coreid,identifiedBy,identifiedByID,dateIdentified,identificationQualifier,scientificName,identificationIsCurrent,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identificationReferences,identificationRemarks,recordId,modified
1347847,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:920f7f3c-a595-43bc-9477-bb0cb813fde6,"2018-12-21 16:49:08"
1347848,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:1d5b45ad-3768-4397-8efc-f4b94b0eda12,"2018-12-21 16:49:08"
1347849,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:041a3600-b8a2-4ee4-b102-594694c12a40,"2018-12-21 16:49:08"
1347850,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:50881a78-0ed3-427d-98f2-19d69c2b4616,"2018-12-21 16:49:08"
1347851,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:728172df-c285-4907-bc9c-6d223f060b88,"2018-12-21 16:49:08"
1347852,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:c2ac9f6e-ec62-44de-bdff-d7a996d35493,"2018-12-21 16:49:08"
1347853,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:ee9d43ff-e429-405b-9f32-7d70aa06febe,"2018-12-21 16:49:08"
1347854,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:eb413b72-0c8b-4cb1-a052-726fa8c0decc,"2018-12-21 16:49:08"
1347855,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:feaf4989-13ae-4e5d-9d9f-75158959ad60,"2018-12-21 16:49:08"
1347856,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:7e3742cd-0eaa-49d7-8fee-129bd80610ac,"2018-12-21 16:49:08"
1347857,,,5/18/2011,,"Eschscholzia californica Cham.",0,,,,,,,"original determination",urn:uuid:133a6bf9-1090-4f7b-b721-a551660d53c5,"2018-12-21 16:49:08"
